bools,bytes,doubles,entities,entityLists,enums,floats,ints,shorts,strings
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
